UserID,Service,TV,Radio,Youtube
237,0,Yes,No,No
238,2,No,No,No
239,0,Yes,No,No
240,2,No,No,Yes
241,1,No,Yes,No
242,0,Yes,No,No
243,0,Yes,No,No
244,2,No,No,No
245,0,Yes,No,No
246,1,No,Yes,No
247,0,Yes,No,No
248,2,No,No,Yes
249,1,No,Yes,No
